#time	h1	h2	h3
0.0	-0.0	-0.0	-0.0
0.02004008016032064	-0.0	-0.0	-0.0
0.04008016032064128	-0.0	-0.0	-0.0
0.06012024048096192	-0.0	-0.0	-0.0
0.08016032064128256	-0.0	-0.0	-0.0
0.1002004008016032	-0.0	-0.0	-0.0
0.12024048096192384	-0.0	-0.0	-0.0
0.1402805611222445	-0.0	-0.0	-0.0
0.16032064128256512	-0.0	-0.0	-0.0
0.18036072144288576	-0.0	-0.0	-0.0
0.2004008016032064	-0.0	-0.0	-0.0
0.22044088176352705	-0.0	-0.0	-0.0
0.24048096192384769	-0.0	-0.0	-0.0
0.2605210420841683	-0.0	-0.0	-0.0
0.280561122244489	-0.0	-0.0	-0.0
0.3006012024048096	-0.0	-0.0	-0.0
0.32064128256513025	-0.0	-0.0	-0.0
0.3406813627254509	-0.0	-0.0	-0.0
0.3607214428857715	-0.0	-0.0	-0.0
0.3807615230460922	-0.0	-0.0	-0.0
0.4008016032064128	-0.0	-0.0	-0.0
0.42084168336673344	-0.0	-0.0	-0.0
0.4408817635270541	-0.0	-0.0	-0.0
0.4609218436873747	-0.0	-0.0	-0.0
0.48096192384769537	-0.0	-0.0	-0.0
0.501002004008016	-0.0	-0.0	-0.0
0.5210420841683366	-0.0	-0.0	-0.0
0.5410821643286573	-0.0	-0.0	-0.0
0.561122244488978	-0.0	-0.0	-0.0
0.5811623246492986	-0.0	-0.0	-0.0
0.6012024048096192	-0.0	-0.0	-0.0
0.6212424849699398	-0.0	-0.0	-0.0
0.6412825651302605	-0.0	-0.0	-0.0
0.6613226452905812	-0.0	-0.0	-0.0
0.6813627254509018	-0.0	-0.0	-0.0
0.7014028056112224	-0.0	-0.0	-0.0
0.721442885771543	-0.0	-0.0	-0.0
0.7414829659318637	-0.0	-0.0	-0.0
0.7615230460921844	-0.0	-0.0	-0.0
0.781563126252505	-0.0	-0.0	-0.0
0.8016032064128256	-0.0	-0.0	-0.0
0.8216432865731462	-0.0	-0.0	-0.0
0.8416833667334669	-0.0	-0.0	-0.0
0.8617234468937875	-0.0	-0.0	-0.0
0.8817635270541082	-0.0	-0.0	-0.0
0.9018036072144289	-0.0	-0.0	-0.0
0.9218436873747494	-0.0	-0.0	-0.0
0.9418837675350701	-0.0	-0.0	-0.0
0.9619238476953907	-0.0	-0.0	-0.0
0.9819639278557114	-0.0	-0.0	-0.0
1.002004008016032	2.045378421323311e-05	5.120276312645939e-06	8.112644345458707e-09
1.0220440881763526	0.0002233156239267194	5.66475996375603e-05	9.744605004611423e-07
1.0420841683366733	0.00042318066141571224	0.00010875105390990295	3.5257442731557604e-06
1.062124248496994	0.0006201195902691008	0.0001614110742648822	7.6275629017541435e-06
1.0821643286573146	0.0008142013183999869	0.0002146086067466993	1.3246375918531082e-05
1.1022044088176353	0.0010054930134807934	0.0002683250952651408	2.0349481573290473e-05
1.122244488977956	0.0011940601472217576	0.00032254246888442547	2.8904995515034807e-05
1.1422845691382766	0.0013799665385217182	0.0003772431294358448	3.888183001629149e-05
1.1623246492985972	0.0015632743955202155	0.000432409939446009	5.024967372664237e-05
1.1823647294589177	0.001744044356578885	0.00048802621037240425	6.297897194124062e-05
1.2024048096192383	0.0019223355302191998	0.0005440756911387897	7.704090737234005e-05
1.222444889779559	0.002098205534043395	0.0006005425569625332	9.240738140982985e-05
1.2424849699398797	0.0022717105326643	0.0006574113984667189	0.0001090509958591625
1.2625250501002003	0.002442905274669342	0.0007146672110692589	0.000126945035144201
1.282565130260521	0.002611843128643468	0.0007722953846426996	0.0001460634489631465
1.3026052104208417	0.0027785761182746137	0.0008302816934371109	0.00016638083538594346
1.3226452905811623	0.002943154956565475	0.0008886122862599128	0.00018787242438222127
1.342685370741483	0.003105629079174053	0.0009472736769056731	0.000210514061768487
1.3627254509018036	0.0032660466769053285	0.0010062527348297999	0.00023428219356382826
1.3827655310621243	0.003424454727375588	0.0010655366760598417	0.0002591538507443734
1.4028056112224447	0.003580899025870435	0.0011251130543381718	0.0002851066343854416
1.4228456913827654	0.003735424215417207	0.0011849697524904791	0.0003121187011820117
1.442885771543086	0.0038880738160916206	0.0012450949740140805	0.00034016874933817377
1.4629258517034067	0.004038890253578109	0.001305477234880429	0.0003692360048154589
1.4829659318637274	0.004187914887003174	0.001366105355546662	0.00039930020793111867
1.503006012024048	0.0043351880360597925	0.0014269684531704597	0.0004303416002983361
1.5230460921843687	0.004480749007441339	0.0014880559340232921	0.000462340912097925
1.5430861723446894	0.004624636120602442	0.001549357486097082	0.0004952793496748243
1.56312625250501	0.004766886732863827	0.0016108630718989763	0.0005291385834499592
1.5831663326653307	0.004907537263878064	0.0016725629214299402	0.0005639007361400786
1.6032064128256511	0.005046623219472268	0.001734447525342025	0.0005995483712771375
1.6232464929859718	0.005184179214883803	0.0017965076282700726	0.000636064482020378
1.6432865731462925	0.005320238997404342	0.0018587342223333322	0.0006734324802528884
1.6633266533066131	0.00545483546844739	0.0019211185408025669	0.0007116361859558721
1.6833667334669338	0.00558800070505388	0.0019836520519285463	0.0007506598168533069
1.7034068136272544	0.005719765980850316	0.0020463264529277936	0.0007904879783203799
1.723446893787575	0.005850161786473194	0.0021091336641215186	0.0008311056535486674
1.7434869739478958	0.0059792178494735134	0.002172065823223983	0.0008724981939617284
1.7635270541082164	0.00610696315371432	0.0022351152797762306	0.0009146513098745972
1.783567134268537	0.006233425958274575	0.0022982745897218043	0.0009575510613911243
1.8036072144288577	0.006358633815871587	0.00236153651012057	0.0010011838495330699
1.8236472945891782	0.006482613590814442	0.0024248939939973345	0.0010455364075948879
1.8436873747494988	0.006605391476500357	0.0024883401853215818	0.0010905957927185436
1.8637274549098195	0.0067269930124654615	0.0025518684141152066	0.001136349377683016
1.8837675350701402	0.006847443101001603	0.002615472191685004	0.0011827848429025304
1.9038076152304608	0.006966766023350025	0.002679145205976425	0.0012298901686285263
1.9238476953907815	0.007084985455482703	0.0027428813170459285	0.0012776536273503307
1.9438877755511021	0.007202124483482002	0.0028066745526486065	0.0013260637763888982
1.9639278557114228	0.007318205618528645	0.002870519103938283	0.0013751094506794044
1.9839679358717435	0.0074332508115082085	0.002934409321277157	0.0014247797557372084
2.004008016032064	0.007547281467245656	0.0029983397101522613	0.001475064060803205
2.024048096192385	0.007660318458377533	0.0030623049271959763	0.0015259519921634317
2.0440881763527052	0.007772382138870946	0.0031262997763079484	0.001577433426638537
2.064128256513026	0.007883492357198403	0.003190319204875892	0.0016294984852393952
2.0841683366733466	0.00799366846917715	0.003254358300092567	0.001682137526983826
2.1042084168336674	0.0081029293504818	0.003318412285366851	0.001735341142870744
2.124248496993988	0.008211293408838157	0.003382476516826036	0.001789100150007893
2.1442885771543083	0.008318778595906925	0.003446546479907444	0.0018434055858886982
2.164328657314629	0.00842540241886456	0.0035106177860368196	0.0018982487028149661
2.1843687374749496	0.008531181951689507	0.00357468616939144	0.001953620962461571
2.2044088176352705	0.008636133846161066	0.0036387474837456532	0.00200951403057919
2.224448897795591	0.008740274342578139	0.003702797699396924	0.002065919771832342
2.244488977955912	0.008843619280205347	0.0037668329001701666	0.0021228302447682153
2.2645290581162323	0.008946184107452933	0.003830849280498403	0.0021802376969138285
2.284569138276553	0.009047983891797689	0.003894843142577934	0.002238134559998062
2.3046092184368736	0.009149033329451333	0.003958810893595952	0.0022965134452950175
2.3246492985971945	0.00924934675478265	0.004022749043028854	0.0023553671390859634
2.344689378757515	0.009348938149499875	0.004086654200009413	0.0024146885982368974
2.3647294589178354	0.009447821151599263	0.004150523070761111	0.0024744709458884347
2.3847695390781563	0.00954600906408595	0.004214352456097793	0.0025347074672553848
2.4048096192384767	0.009643514863472653	0.004278139248987165	0.00259539160553348
2.4248496993987976	0.009740351208062244	0.004341880432176364	0.002656516957909886
2.444889779559118	0.009836530446019318	0.004405573075878038	0.0027180772716753334
2.464929859719439	0.009932064623236344	0.004469214335515477	0.0027800664404354644
2.4849699398797593	0.010026965490999639	0.004532801449525177	0.002842478500418023
2.50501002004008	0.010121244513460135	0.004596331737215525	0.0029053076268745186
2.5250501002004007	0.010214912874914026	0.004659802596680014	0.002968548130573067
2.5450901803607215	0.010307981486898026	0.004723211502763604	0.0030321944543807654
2.565130260521042	0.010400460995104152	0.004786556005081127	0.0030962411699326487
2.5851703406813624	0.010492361786118322	0.0048498337260860554	0.003160682974385797
2.6052104208416833	0.01058369399398766	0.004913042359188631	0.0032255146872556383
2.6252505010020037	0.010674467506620345	0.004976179666921848	0.0032907312473330753
2.6452905811623246	0.010764691972022912	0.005039243479154446	0.0033563277096796797
2.665330661322645	0.01085437680437848	0.0051022316913491746	0.003422299242699579
2.685370741482966	0.010943531189970481	0.005165142262865747	0.0034886411252857516
2.7054108216432864	0.011032164092955547	0.005227973215306953	0.003555348744038962
2.7254509018036073	0.011120284260989434	0.005290722630906963	0.003622417590557257
2.7454909819639277	0.01120790023070985	0.005353388650960764	0.0036898432587945725
2.7655310621242486	0.011295020333079655	0.005415969474293662	0.0037576214424864984
2.785571142284569	0.011381652698594091	0.005478463355769798	0.0038257479326413817
2.8056112224448895	0.011467805262355534	0.005540868604838773	0.0038942186150954495
2.8256513026052104	0.011553485769019049	0.0056031835841193	0.003963029468129984
2.845691382765531	0.011638701777612035	0.005665406708018967	0.004032176560149016
2.8657314629258517	0.011723460666231403	0.005727536441389356	0.004101656047416186
2.885771543086172	0.011807769636620922	0.005789571298215278	0.00417146417184927
2.905811623246493	0.01189163571863236	0.0058515098403375855	0.004241597258870434
2.9258517034068134	0.011975065774572921	0.005913350676208569	0.004312051715311561
2.9458917835671343	0.012058066503442152	0.005975092459679096	0.004382824027372521
2.9659318637274548	0.012140644445060904	0.006036733888816639	0.004453910758631482
2.9859719438877756	0.012222805984095461	0.006098273704753659	0.004525308548105882
3.006012024048096	0.012304557353978882	0.0061597106905650215	0.004597014108362546
3.0260521042084165	0.012385904640733048	0.006221043670174616	0.004669024223675848
3.0460921843687374	0.012466853786693037	0.006282271507289291	0.004741335748232995
3.066132264529058	0.012547410594136945	0.006343393104360424	0.004813945604384489
3.0861723446893787	0.012627580728823288	0.006404407401571781	0.004886850780939314
3.106212424849699	0.012707369723438456	0.006465313375853408	0.004960048331503499
3.12625250501002	0.012786782980956335	0.00652611003992042	0.005033535372860795
3.1462925851703405	0.012865825777912577	0.006586796441336643	0.005107309083394496
3.1663326653306614	0.012944503267595487	0.006647371661601973	0.005181366701549524
3.186372745490982	0.013022820483155744	0.006707834815263033	0.005255705524333286
3.2064128256513023	0.013100782340637012	0.006768185049046673	0.0053303229058551714
3.226452905811623	0.013178393641929466	0.006828421541015505	0.0054052162559024355
3.2464929859719436	0.013255659077648125	0.006888543499745005	0.005480383038553005
3.2665330661322645	0.013332583229938078	0.0069485501635217165	0.005555820770822905
3.286573146292585	0.013409170575208114	0.0070084407995617565	0.005631527021348591
3.306613226452906	0.013485425486795186	0.0070682147032496085	0.0057074994091022265
3.3266533066132262	0.013561352237560647	0.007127871197395922	0.005783735602140144
3.346693386773547	0.013636955002420832	0.007187409631514716	0.005860233316382613
3.3667334669338675	0.013712237860813076	0.007246829381118798	0.005936990314424916
3.3867735470941884	0.013787204799099026	0.007306129847033177	0.006014004404378469
3.406813627254509	0.013861859712906826	0.0073653104547261585	0.006091273438741565
3.4268537074148293	0.013936206409413811	0.007424370653657494	0.006168795313298546
3.44689378757515	0.014010248609571006	0.007483309916643085	0.006246567966046954
3.4669338677354706	0.01408398995027118	0.007542127739236101	0.0063245893761523266
3.4869739478957915	0.014157433986461668	0.007600823639123789	0.006402857562928914
3.507014028056112	0.014230584193203543	0.007659397155539744	0.00648137058484673
3.527054108216433	0.014303443967678292	0.007717847848691217	0.006560126538563731
3.5470941883767533	0.01437601663114366	0.007776175299201134	0.006639123557982417
3.567134268537074	0.014448305430839537	0.00783437910756418	0.006718359813330466
3.5871743486973946	0.014520313541845572	0.007892458893617076	0.006797833510264711
3.6072144288577155	0.0145920440688914	0.00795041429602217	0.006877542888998003
3.627254509018036	0.014663500048121019	0.008008244971764406	0.006957486223447857
3.6472945891783564	0.014734684448812057	0.008065950595661025	0.007037661820407119
3.6673346693386772	0.014805600175051606	0.008123530859883932	0.007118068018735435
3.6873747494989977	0.014876250067369238	0.008180985473494237	0.007198703188571225
3.7074148296593186	0.014946636904328597	0.008238314161988688	0.007279565730563886
3.727454909819639	0.015016763404078546	0.008295516666857754	0.007360654075125129
3.74749498997996	0.015086632225864791	0.008352592745154952	0.0074419666816996
3.7675350701402803	0.015156245971503234	0.008409542169077383	0.0075235020380538245
3.787575150300601	0.015225607186815695	0.008466364725556758	0.007605258659583334
3.8076152304609217	0.015294718363029291	0.008523060215861048	0.007687235088637175
3.8276553106212425	0.015363581938140157	0.008579628455206375	0.007769429893859699
3.847695390781563	0.015432200298242563	0.008636069272378751	0.007851841669548979
3.8677354709418834	0.015500575778824197	0.008692382509365484	0.007934469035031552
3.8877755511022043	0.015568710666028586	0.008748568020996187	0.008017310634052947
3.9078156312625247	0.015636607197885455	0.008804625674592845	0.00810036513418356
3.9278557114228456	0.015704267565509678	0.008860555349628875	0.008183631226239885
3.947895791583166	0.015771693914269958	0.008916356937396997	0.008267107623720132
3.967935871743487	0.015838888344927735	0.008972030340685557	0.008350793062254225
3.9879759519038074	0.015905852914747033	0.009027575473463122	0.008434686299067854
4.008016032064128	0.015972589638576402	0.009082992260571325	0.008518786112459873
4.028056112224449	0.016039100489903025	0.009138280637425332	0.008603091301293221
4.04809619238477	0.016105387401880354	0.00919344054972228	0.00868760068449838
4.06813627254509	0.016171452268329452	0.009248471953156976	0.008772313100589832
4.0881763527054105	0.01623729694471496	0.009303374813144982	0.008857227407194357
4.108216432865731	0.016302923249096324	0.009358149104552838	0.00894234248059156
4.128256513026052	0.0163683329630548	0.009412794811435189	0.009027657215265831
4.148296593186372	0.016433527832596887	0.009467311926778557	0.009113170523469803
4.168336673346693	0.01649850956903498	0.009521700452251907	0.00919888133479879
4.188376753507014	0.01656327984984548	0.009575960397963492	0.009284788595775948
4.208416833667335	0.016627840319505195	0.00963009178222388	0.00937089126944791
4.228456913827655	0.016692192590306524	0.00968409463131522	0.00945718833499088
4.248496993987976	0.016756338243151925	0.009737968979266388	0.009543678787326393
4.268537074148297	0.016820278828328247	0.009791714867633862	0.009630361636746939
4.288577154308617	0.016884015866261315	0.009845332345288301	0.009717235908551019
4.3086172344689375	0.016947550848251492	0.009898821468206587	0.009804300642687502
4.328657314629258	0.017010885237190507	0.009952182299269221	0.009891554893408788
4.348697394789579	0.017074020468260013	0.010005414908062883	0.009978997728932978
4.368737474949899	0.01713695794961266	0.010058519370688234	0.01006662823111439
4.38877755511022	0.017199699063035565	0.010111495769572485	0.010154445495122422
4.408817635270541	0.01726224516459728	0.01016434419328688	0.010242448629128625
4.428857715430862	0.017324597585278042	0.010217064736368884	0.010330636754001638
4.448897795591182	0.017386757631584274	0.010269657499148939	0.01041900900300968
4.468937875751503	0.017448726586147403	0.010322122587581726	0.010507564521530824
4.488977955911824	0.017510505708307478	0.01037446011308168	0.010596302466770279
4.509018036072144	0.017572096234681964	0.010426670192362875	0.010685222007485106
4.529058116232465	0.017633499379720256	0.010478752947282937	0.010774322323715618
4.5490981963927855	0.017694716336243976	0.010530708504691068	0.010863602606523711
4.569138276553106	0.017755748275973666	0.010582536996279918	0.010953062057737691
4.589178356713426	0.017816596350042027	0.010634238558441342	0.011042699889703732
4.609218436873747	0.017877261689494398	0.010685813332125899	0.011132515325043208
4.629258517034068	0.017937745405776143	0.010737261462705833	0.011222507596416615
4.649298597194389	0.01799804859120811	0.010788583099841868	0.011312675946293106
4.669338677354709	0.018058172319449797	0.010839778397353178	0.011403019626725871
4.68937875751503	0.01811811764595083	0.010890847513090891	0.011493537899133358
4.709418837675351	0.018177885608391033	0.010941790608814774	0.01158423003408578
4.729458917835671	0.018237477227109365	0.010992607850073203	0.011675095311097073
4.749498997995992	0.018296893505521928	0.011043299406086136	0.011766133018422222
4.7695390781563125	0.01835613543052948	0.011093865449631249	0.011857342452859462
4.789579158316633	0.018415203972914535	0.011144306156932852	0.011948722919557443
4.809619238476953	0.018474100087728533	0.011194621707553871	0.01204027373182768
4.829659318637274	0.0185328247146691	0.011244812284290506	0.012131994210960974
4.849699398797595	0.018591378778447753	0.011294878073069664	0.012223883686049227
4.869739478957916	0.018649763189148433	0.011344819262849073	0.012315941493811088
4.889779559118236	0.018707978842576852	0.011394636045519973	0.012408166978422331
4.909819639278557	0.018766026620601062	0.011444328615812351	0.0125005594913505
4.929859719438878	0.018823907391483305	0.011493897171202595	0.012593118391193463
4.949899799599198	0.01888162201020367	0.011543341911823633	0.012685843043522186
4.969939879759519	0.018939171318775344	0.011592663040377338	0.012778732820727522
4.98997995991984	0.018996556146552056	0.011641860762049228	0.012871787101870619
5.01002004008016	0.0190537773105277	0.01169093528442548	0.01296500527253719
5.03006012024048	0.019110835615628367	0.011739886817411928	0.013058386724695517
5.050100200400801	0.019167731854997008	0.011788715573155409	0.01315193085655785
5.070140280561122	0.01922446681027092	0.011837421765966883	0.013245637072445414
5.090180360721443	0.019281041251852208	0.011886005612246835	0.013339504782656608
5.110220440881763	0.019337455939171473	0.011934467330412474	0.013433533403338737
5.130260521042084	0.019393711620944734	0.011982807140826859	0.013527722356362723
5.150300601202405	0.01944980903542394	0.012031025265729868	0.0136220710692012
5.170340681362725	0.019505748910641222	0.012079121929171046	0.013716578974809261
5.190380761523046	0.0195615319646468	0.012127097356944146	0.013811245511508722
5.210420841683367	0.01961715890574109	0.01217495177652339	0.013906070122874653
